Section,Phrase,Intent,Tags,Notes
Section 3: Routine Type Logging,"Reflected for a second, then walked away",Routine.PostShot,,
Section 3: Routine Type Logging,Used my trigger word before I hit,Routine.PreShot,,
Section 3: Routine Type Logging,That shot had a perfect routine,Routine.PreShot,,
Section 3: Routine Type Logging,Reminded myself of the process after the shot,Routine.PostShot,,
Section 3: Routine Type Logging,Prepped mentally in the car before teeing off,Routine.PreRound,,
Section 3: Routine Type Logging,That routine helped me bounce back,Routine.PostShot,,
Section 3: Routine Type Logging,Followed my usual pre-game checklist,Routine.PreRound,,
Section 3: Routine Type Logging,Reminded myself of the process after the shot,Routine.PostShot,,
Section 3: Routine Type Logging,Did a confidence recap walking to the next tee,Routine.BetweenShots,,
Section 3: Routine Type Logging,Used my walk to stay calm,Routine.BetweenShots,,
Section 3: Routine Type Logging,That routine helped me bounce back,Routine.PostShot,,
Section 3: Routine Type Logging,Breathed out and moved on,Routine.PostShot,,
Section 3: Routine Type Logging,Prepped mentally in the car before teeing off,Routine.PreRound,,
Section 3: Routine Type Logging,Did my post-shot reset after that,Routine.PostShot,,
Section 3: Routine Type Logging,Talked to my playing partners to reset,Routine.BetweenShots,,
Section 3: Routine Type Logging,"Reflected for a second, then walked away",Routine.PostShot,,
Section 3: Routine Type Logging,That shot had a perfect routine,Routine.PreShot,,
Section 3: Routine Type Logging,Stayed composed after the miss,Routine.PostShot,,
Section 3: Routine Type Logging,Listened to music to get in the zone,Routine.PreRound,,
Section 3: Routine Type Logging,"Reflected for a second, then walked away",Routine.PostShot,,
Section 3: Routine Type Logging,Reminded myself of the process after the shot,Routine.PostShot,,
Section 3: Routine Type Logging,Stuck to my steps before that swing,Routine.PreShot,,
Section 3: Routine Type Logging,Visualized before warming up,Routine.PreRound,,
Section 3: Routine Type Logging,Breathed out and moved on,Routine.PostShot,,
Section 3: Routine Type Logging,Warmed up mentally before the round,Routine.PreRound,,
Section 3: Routine Type Logging,Did my breathing and journaling before starting,Routine.PreRound,,
Section 3: Routine Type Logging,Stayed loose between shots,Routine.BetweenShots,,
Section 3: Routine Type Logging,I did my pre-round routine,Routine.PreRound,,
Section 3: Routine Type Logging,Did my post-shot reset after that,Routine.PostShot,,
Section 3: Routine Type Logging,Walked slowly to slow my heart rate,Routine.BetweenShots,,
Section 3: Routine Type Logging,Slowed down and stuck to my pre-shot,Routine.PreShot,,
Section 3: Routine Type Logging,Breathed out and moved on,Routine.PostShot,,
Section 3: Routine Type Logging,Walked into the shot with focus,Routine.PreShot,,
Section 3: Routine Type Logging,Let it go right after impact,Routine.PostShot,,
Section 3: Routine Type Logging,That shot had a perfect routine,Routine.PreShot,,
Section 3: Routine Type Logging,Stayed quiet and focused between holes,Routine.BetweenShots,,
Section 3: Routine Type Logging,Arrived early to do my full routine,Routine.PreRound,,
Section 3: Routine Type Logging,"I rushed it, didn’t do my routine",Routine.PreShot,,
Section 3: Routine Type Logging,Prepped mentally in the car before teeing off,Routine.PreRound,,
Section 3: Routine Type Logging,Stuck to my steps before that swing,Routine.PreShot,,
Section 3: Routine Type Logging,Walked into the shot with focus,Routine.PreShot,,
Section 3: Routine Type Logging,Talked to my playing partners to reset,Routine.BetweenShots,,
Section 3: Routine Type Logging,Visualized before warming up,Routine.PreRound,,
Section 3: Routine Type Logging,That routine helped me bounce back,Routine.PostShot,,
Section 3: Routine Type Logging,Had a solid mental prep this morning,Routine.PreRound,,
Section 3: Routine Type Logging,Stayed loose between shots,Routine.BetweenShots,,
Section 3: Routine Type Logging,That shot had a perfect routine,Routine.PreShot,,
Section 3: Routine Type Logging,Went through my full pre-shot routine,Routine.PreShot,,
Section 3: Routine Type Logging,Stuck to my steps before that swing,Routine.PreShot,,
Section 3: Routine Type Logging,"I rushed it, didn’t do my routine",Routine.PreShot,,
Section 3: Routine Type Logging,"Visualized the shot, then committed",Routine.PreShot,,
Section 3: Routine Type Logging,Prepped mentally in the car before teeing off,Routine.PreRound,,
Section 3: Routine Type Logging,Stuck to my steps before that swing,Routine.PreShot,,
Section 3: Routine Type Logging,Did my post-shot reset after that,Routine.PostShot,,
Section 3: Routine Type Logging,Stuck to my in-between routine,Routine.BetweenShots,,
Section 3: Routine Type Logging,Did a confidence recap walking to the next tee,Routine.BetweenShots,,
Section 3: Routine Type Logging,Listened to music to get in the zone,Routine.PreRound,,
Section 3: Routine Type Logging,That shot had a perfect routine,Routine.PreShot,,
Section 3: Routine Type Logging,Listened to music to get in the zone,Routine.PreRound,,
Section 3: Routine Type Logging,"I rushed it, didn’t do my routine",Routine.PreShot,,
Section 3: Routine Type Logging,Went through my full pre-shot routine,Routine.PreShot,,
Section 3: Routine Type Logging,Did a confidence recap walking to the next tee,Routine.BetweenShots,,
Section 3: Routine Type Logging,Walked off calmly — post-shot routine worked,Routine.PostShot,,
Section 3: Routine Type Logging,Arrived early to do my full routine,Routine.PreRound,,
Section 3: Routine Type Logging,Walked off calmly — post-shot routine worked,Routine.PostShot,,
Section 3: Routine Type Logging,Followed my usual pre-game checklist,Routine.PreRound,,
Section 3: Routine Type Logging,Talked to my playing partners to reset,Routine.BetweenShots,,
Section 3: Routine Type Logging,Listened to music to get in the zone,Routine.PreRound,,
Section 3: Routine Type Logging,Breathed out and moved on,Routine.PostShot,,
Section 3: Routine Type Logging,Used my trigger word before I hit,Routine.PreShot,,
Section 3: Routine Type Logging,Focused before pulling the club back,Routine.PreShot,,
Section 3: Routine Type Logging,Did my breathing and journaling before starting,Routine.PreRound,,
Section 3: Routine Type Logging,Arrived early to do my full routine,Routine.PreRound,,
Section 3: Routine Type Logging,That shot had a perfect routine,Routine.PreShot,,
Section 3: Routine Type Logging,Let it go right after impact,Routine.PostShot,,
Section 3: Routine Type Logging,Stuck to my steps before that swing,Routine.PreShot,,
Section 3: Routine Type Logging,"Didn’t react emotionally, followed my routine",Routine.PostShot,,
Section 3: Routine Type Logging,Let it go right after impact,Routine.PostShot,,
Section 3: Routine Type Logging,Arrived early to do my full routine,Routine.PreRound,,
Section 3: Routine Type Logging,Prepped mentally in the car before teeing off,Routine.PreRound,,
Section 3: Routine Type Logging,Stepped away and restarted my routine,Routine.PreShot,,
Section 3: Routine Type Logging,Used the time between shots to refocus,Routine.BetweenShots,,
Section 3: Routine Type Logging,Warmed up mentally before the round,Routine.PreRound,,
Section 3: Routine Type Logging,Did my breathing and journaling before starting,Routine.PreRound,,
Section 3: Routine Type Logging,Used the walk to get back in the zone,Routine.BetweenShots,,
Section 3: Routine Type Logging,Focused before pulling the club back,Routine.PreShot,,
Section 3: Routine Type Logging,Walked slowly to slow my heart rate,Routine.BetweenShots,,
Section 3: Routine Type Logging,Warmed up mentally before the round,Routine.PreRound,,
Section 3: Routine Type Logging,I did my pre-round routine,Routine.PreRound,,
Section 3: Routine Type Logging,That routine helped me bounce back,Routine.PostShot,,
Section 3: Routine Type Logging,Focused before pulling the club back,Routine.PreShot,,
Section 3: Routine Type Logging,Locked in before the first tee,Routine.PreRound,,
Section 3: Routine Type Logging,Went through my full pre-shot routine,Routine.PreShot,,
Section 3: Routine Type Logging,Stayed quiet and focused between holes,Routine.BetweenShots,,
Section 3: Routine Type Logging,Visualized before warming up,Routine.PreRound,,
Section 3: Routine Type Logging,Arrived early to do my full routine,Routine.PreRound,,
Section 3: Routine Type Logging,Stuck to my in-between routine,Routine.BetweenShots,,
Section 3: Routine Type Logging,Walked off calmly — post-shot routine worked,Routine.PostShot,,
Section 3: Routine Type Logging,Stayed loose between shots,Routine.BetweenShots,,
Section 3: Routine Type Logging,Reviewed my mental cues on the way,Routine.BetweenShots,,
Section 3: Routine Type Logging,Walked off calmly — post-shot routine worked,Routine.PostShot,,
Section 3: Routine Type Logging,Didn’t dwell — reset post-shot,Routine.PostShot,,
Section 3: Routine Type Logging,Prepped mentally in the car before teeing off,Routine.PreRound,,
Section 3: Routine Type Logging,Arrived early to do my full routine,Routine.PreRound,,
Section 3: Routine Type Logging,Walked into the shot with focus,Routine.PreShot,,
Section 3: Routine Type Logging,Slowed down and stuck to my pre-shot,Routine.PreShot,,
Section 3: Routine Type Logging,Used my walk to stay calm,Routine.BetweenShots,,
Section 3: Routine Type Logging,I did my pre-round routine,Routine.PreRound,,
Section 3: Routine Type Logging,Slowed down and stuck to my pre-shot,Routine.PreShot,,
Section 3: Routine Type Logging,"Didn’t react emotionally, followed my routine",Routine.PostShot,,
Section 3: Routine Type Logging,Used the walk to get back in the zone,Routine.BetweenShots,,
Section 3: Routine Type Logging,Slowed down and stuck to my pre-shot,Routine.PreShot,,
Section 3: Routine Type Logging,Used the time between shots to refocus,Routine.BetweenShots,,
Section 3: Routine Type Logging,Followed my usual pre-game checklist,Routine.PreRound,,
Section 3: Routine Type Logging,"I rushed it, didn’t do my routine",Routine.PreShot,,
Section 3: Routine Type Logging,"I rushed it, didn’t do my routine",Routine.PreShot,,
Section 3: Routine Type Logging,Used the walk to get back in the zone,Routine.BetweenShots,,
Section 3: Routine Type Logging,Had a solid mental prep this morning,Routine.PreRound,,
Section 3: Routine Type Logging,Breathed out and moved on,Routine.PostShot,,
Section 3: Routine Type Logging,Stuck to my in-between routine,Routine.BetweenShots,,
Section 3: Routine Type Logging,Followed my usual pre-game checklist,Routine.PreRound,,
Section 3: Routine Type Logging,Breathed out and moved on,Routine.PostShot,,
Section 3: Routine Type Logging,Walked slowly to slow my heart rate,Routine.BetweenShots,,
Section 3: Routine Type Logging,Had a solid mental prep this morning,Routine.PreRound,,
Section 3: Routine Type Logging,Used my walk to stay calm,Routine.BetweenShots,,
Section 3: Routine Type Logging,Did my breathing and journaling before starting,Routine.PreRound,,
Section 3: Routine Type Logging,Stayed loose between shots,Routine.BetweenShots,,
Section 3: Routine Type Logging,Went through my full pre-shot routine,Routine.PreShot,,
Section 3: Routine Type Logging,Reminded myself of the process after the shot,Routine.PostShot,,
Section 3: Routine Type Logging,Stuck to my steps before that swing,Routine.PreShot,,
Section 3: Routine Type Logging,Walked off calmly — post-shot routine worked,Routine.PostShot,,
Section 3: Routine Type Logging,Reviewed my mental cues on the way,Routine.BetweenShots,,
Section 3: Routine Type Logging,Stayed quiet and focused between holes,Routine.BetweenShots,,
Section 3: Routine Type Logging,"Reflected for a second, then walked away",Routine.PostShot,,
Section 3: Routine Type Logging,Reviewed my mental cues on the way,Routine.BetweenShots,,
Section 3: Routine Type Logging,Did my breathing and journaling before starting,Routine.PreRound,,
Section 3: Routine Type Logging,Prepped mentally in the car before teeing off,Routine.PreRound,,
Section 3: Routine Type Logging,Walked into the shot with focus,Routine.PreShot,,
Section 3: Routine Type Logging,Didn’t dwell — reset post-shot,Routine.PostShot,,
Section 3: Routine Type Logging,"I rushed it, didn’t do my routine",Routine.PreShot,,
Section 3: Routine Type Logging,Did my post-shot reset after that,Routine.PostShot,,
Section 3: Routine Type Logging,"Reflected for a second, then walked away",Routine.PostShot,,
Section 3: Routine Type Logging,Used the walk to get back in the zone,Routine.BetweenShots,,
Section 3: Routine Type Logging,Walked off calmly — post-shot routine worked,Routine.PostShot,,
Section 3: Routine Type Logging,Followed my usual pre-game checklist,Routine.PreRound,,
Section 3: Routine Type Logging,Reviewed my mental cues on the way,Routine.BetweenShots,,
Section 3: Routine Type Logging,Walked into the shot with focus,Routine.PreShot,,
